BAE,KodeEmiten,EfekEmiten_EBA,EfekEmiten_ETF,EfekEmiten_Obligasi,EfekEmiten_Saham,EfekEmiten_SPEI,Industri,SubIndustri,Email,Fax,id,JenisEmiten,KegiatanUsahaUtama,KodeDivisi,NamaEmiten,NPKP,NPWP,PapanPencatatan,Sektor,SubSektor,TanggalPencatatan,Telepon,Website
PT. Adimitra Jasa Korpora,BOSS,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@bosscoal.com,(021) 536 1227,0,,"PERTAMBANGAN BATU BARA, PENGELOLAAN DAN PEMBUANGAN AIR LIMBAH BERBAHAYA, PERDAGANGAN BESAR BAHAN BAKAR PADAT, CAIR DAN GAS DAN PRODUK YBDI,  ANGKUTAN LAUT DALAM NEGERI UNTUK BARANG KHUSUS, PERGUDANGAN DAN PENYIMPANAN LAINNYA, AKTIVITAS PELAYANAN KEPELABUHANAN LAUT,  AKTIVITAS PERUSAHAAN HOLDING",,PT Borneo Olah Sarana Sukses Tbk.,,03.156.887.6-007.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2018-02-15T00:00:00,(021) 535 9777,www.bosscoal.com
PT. Bima Registra,BSML,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corporate.secretary@bsmlines.com,,0,,Angkutan laut dalam negeri untuk barang khusus serta perdagangan besaratas dasar balas jasa (fee) atau kontrak melalui Entitas Anak,,PT Bintang Samudera Mandiri Lines Tbk,,02.693.531.2-064.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2021-12-16T00:00:00,021-22323392,www.bsmlines.com
PT. Datindo Entrycom,BSSR,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@bssr.co.id ,(021)63851334,0,,Bergerak dalam Bidang Usaha Pertambangan Batubara,,Baramulti Suksessarana Tbk,S-176PKP/WPJ.07/KP.0803/2019,01.539.698.9-054.000 ,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2012-11-08T00:00:00,(021)63853228 / (021)63851334,www.bssr.co.id 
PT. Ficomindo Buana Registrar,BULL,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,investor@bull.co.id,6221 - 30485701,0,,"Jasa perkapalan, Pelayaran dan pengangkutan, Penyediaan awak kapal laut, floating storage",,PT Buana Lintas Lautan Tbk.,-,02.466.873.3-081.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2011-05-23T00:00:00,6221 - 30485700,www.bull.co.id
PT. Ficomindo Buana Registrar,BUMI,False,False,False,True,False,Batu Bara,Produksi Batu Bara,dileep@bumiresources.com,021- 57942070,0,,Perusahaan induk pertambangan,,Bumi Resources Tbk,,01.122.101.7-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",1990-07-30T00:00:00,(021) 57942080,http://www.bumiresources.com
PT. Raya Saham Registra,BYAN,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corporate.secretary@bayan.com.sg,021-2935 6999,0,,Pertambangan Batubara(Coal Mining),,Bayan Resources Tbk,02.433.110.0-091.000,02.433.110.0-091.000,Utama,Energi,"Minyak, Gas & Batu Bara",2008-08-12T00:00:00,021-2935 6888,www.bayan.com.sg
PT. Adimitra Jasa Korpora,CANI,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,office@cani.co.id,0541 – 732891/ 738324,0,,Pelayaran (Pengangkutan Laut),,PT Capitol Nusantara Indonesia Tbk.,,02.375.053.2-725.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2014-01-16T00:00:00,0541-732893/ 732897/ 731898/ 741921,www.cani.co.id
PT. Sinartama Gunita,CNKO,False,False,True,True,False,Batu Bara,Distribusi Batu Bara,wim.andrian@energigroupindonesia.com,021-80511134,0,,Penambangan Batubara,,Exploitasi Energi Indonesia Tbk,,01.901.192.3-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2001-11-20T00:00:00,"021-80511130
021-80511131
021-80511132
021-80511133",www.energigroupindonesia.com
PT. Adimitra Jasa Korpora,COAL,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corporate@blackdiamondtbk.com ,(021) 22958324,0,,Pertambangan Batubara melalui Entitas Anak,,PT Black Diamond Resources Tbk,,81.808.260.4-012.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2022-09-07T00:00:00,(021)22958323,www.blackdiamontbk.com
PT. Ficomindo Buana Registrar,DEWA,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",corporate.secretary@ptdh.co.id,021-29912364 / 29912365,0,,Jasa Pertambangan,,Darma Henwa Tbk,,01.565.295.1-091.000,Utama,Energi,"Minyak, Gas & Batu Bara",2007-09-26T00:00:00,021-29912350,www.ptdh.co.id
PT. Datindo Entrycom,DOID,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",ir@deltadunia.com; corpsec@deltadunia.com ,021 3043 2081,0,,Pertambangan Batubara(Coal Mining),,Delta Dunia Makmur Tbk,-,01.069.318.2-091.000 ,Utama,Energi,"Minyak, Gas & Batu Bara",2001-06-15T00:00:00,021 3043 2080,www.deltadunia.com
PT. Sinartama Gunita,DSSA,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@dss.co.id,021-31990259,0,,Power Plan/Pembangkit Listrik,,Dian Swastatika Sentosa Tbk,,01.785.257.5-054.000,Utama,Energi,"Minyak, Gas & Batu Bara",2009-12-10T00:00:00,021-31990258,www.dssa.co.id
PT. Sinartama Gunita,DWGL,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corporate.secretary@dwigunalaksana.co.id ,02180511144,0,,Perdagangan Batu bara dan Jasa Pelabuhan,,PT Dwi Guna Laksana Tbk,,023033426731000 ,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2017-12-13T00:00:00,02180511142,www.dwigunalaksana.co.id 
,ELSA,False,False,True,True,False,"Pendukung Minyak, Gas & Batu Bara",Jasa Pengeboran Minyak & Gas,corporate@elnusa.co.id,(021) 788-30883,0,,Jasa Energi,,Elnusa Tbk,,01.000.050.3-051.000,Utama,Energi,"Minyak, Gas & Batu Bara",2008-02-06T00:00:00,(021) 788-30850,www.elnusa.co.id
PT. Ficomindo Buana Registrar,ENRG,False,False,False,True,False,Minyak & Gas,Produksi & Penyulingan Minyak & Gas,corsec@emp.id,021-29941247,0,,Eksplorasi dan Produksi Minyak dan Gas Bumi,,Energi Mega Persada Tbk,,02.091.654.0-081.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2004-06-07T00:00:00,021-29941540,www.emp.id
PT. Raya Saham Registra,ETWA,False,False,False,True,False,Bahan Bakar Alternatif,Bahan Bakar Alternatif,corsec@eterindo.com,021-252 8090,0,,Chemicals,,Eterindo Wahanatama Tbk,S-62PKP/WPJ.07/KP.0803/2016,01.585.572.9-054.000,Pengembangan,Energi,Energi Alternatif,1997-05-16T00:00:00,021-252 8080,www.eterindo.com
PT. Adimitra Jasa Korpora,FIRE,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corsec@alfacentra.com,02175930552,0,,"Perdagangan, pengangkutan, dan pertambangan batubara melalui entitas anak Perseroan",,PT Alfa Energi Investama Tbk.,,72.558.812.3-013.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2017-06-09T00:00:00,0217246966,www.alfacentra.com
PT. Sinartama Gunita,GEMS,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@goldenenergymines.com,021-31990319,0,,Pertambangan batubara melalui anak perusahaan dan perdagangan batubara,,Golden Energy Mines Tbk,-,01.831.727.1-021.000,Utama,Energi,"Minyak, Gas & Batu Bara",2011-11-17T00:00:00,02150186888,www.goldenenergymines.com
PT. Datindo Entrycom,GTBO,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corporate.secretary@gtb-indonesia.com,021- 7942650,0,,Pertambangan Batubara(Coal Mining),,Garda Tujuh Buana Tbk,,01.667.888.0-061.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2009-07-09T00:00:00,021- 7943947,-
PT. EDI Indonesia,GTSI,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,corpsec@gtsi.co.id,(021) 50966343,0,,"Distribusi Gas Alam dan Buatan, Angkutan Laut Dalam Negeri untuk Barang Khusus,Angkutan Laut Luar Negeri untuk Barang Khusus, dan Aktivitas Perusahaan Holding;",,PT GTS Internasional Tbk,,03.255.267.1-063.000,Utama,Energi,"Minyak, Gas & Batu Bara",2021-09-08T00:00:00,(021) 50933163,http://gtsi.co.id
PT. EDI Indonesia,HITS,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,corpsec@hits.co.id,021 - 509 66344,0,,Jasa Pelayaran Ang Laut,,Humpuss Intermoda Transportasi Tbk,,01.601.645.3-091.000,Utama,Energi,"Minyak, Gas & Batu Bara",1997-12-15T00:00:00,021 - 509 33155, www.hits.co.id
PT. Datindo Entrycom,HRUM,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@harumenergy.com ,021-3983-1289,0,,"Beroperasi dan berinvestasi dalam bidang pertambangan batubara, perdagangan dan jasa melalui anak perusahaan",,Harum Energy Tbk,,01.746.590.7-091.000,Utama,Energi,"Minyak, Gas & Batu Bara",2010-10-06T00:00:00, 021-3983-1288  ,www.harumenergy.com
PT BSR Indonesia,IATA,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corporate.secretary@indonesia-air.com,(62-21) 3912941,0,,Investment,,PT MNC Energy Investments Tbk,,01.002.818.1-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2006-09-13T00:00:00,(62-21) 3912935,www.indonesia-air.com
PT. Datindo Entrycom,INDY,False,False,False,True,False,Batu Bara,Produksi Batu Bara,info@indikaenergy.co.id,(021) 25579889,0,,Pertambangan,,Indika Energy Tbk,,02.015.553.7-091.000 ,Utama,Energi,"Minyak, Gas & Batu Bara",2008-06-11T00:00:00,(021) 25579888 ,www.indikaenergy.co.id
PT. Adimitra Jasa Korpora,INPS,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,corporate.secretary@inprasegroup.co.id,(62-21) 658 37838,0,,"Perdagangan Besar dan Distribusi Bahan Bakar Padar, Cair dan Minyak Pelumas Dalam Kemasan,Gas dan Produk Yang Berkaitan Dengan Itu serta Penyedia Jasa Logistik",,PT Indah Prakasa Sentosa Tbk.,,01.457.742.3-046.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2018-04-06T00:00:00,"(62-21) 658 37620, 658 37621",http://www.inprasegroup.co.id/
PT. EDI Indonesia,ITMA,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",corporate.secretary@energi-andalan.co.id,+62 21 50815253,0,,"Konsultasi, pertambangan",,SUMBER ENERGI ANDALAN Tbk,,01.454.030.6-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",1990-12-10T00:00:00,+62 21 50815254,https://www.energi-andalan.co.id/
PT. Datindo Entrycom,ITMG,False,False,False,True,False,Batu Bara,Produksi Batu Bara,-,021 - 2932 7999,0,,Pertambangan Batubara(Coal Mining),,Indo Tambangraya Megah Tbk,01.332.590.7-016.000,01.332.590.7-091.000,Utama,Energi,"Minyak, Gas & Batu Bara",2007-12-18T00:00:00,021 - 2932 8100,-
PT. Bima Registra,JSKY,False,False,False,True,False,Peralatan Energi Alternatif,Peralatan Energi Alternatif,corporate@sky-energy.co.id,(021) 7223140,0,,Industri mesin pembangkit listrik,,PT Sky Energy Indonesia Tbk.,,02.846.089.7-019.000,Utama,Energi,Energi Alternatif,2018-03-28T00:00:00,(021) 7262081,www.sky-energy.co.id
PT. EDI Indonesia,KKGI,False,False,False,True,False,Batu Bara,Produksi Batu Bara,nfo@raintbk.com; investor.relations@raintbk.com,021 - 6337006,0,,Pertambangan batu bara,,Resource Alam Indonesia Tbk,-,01.110.655.6-054.000,Utama,Energi,"Minyak, Gas & Batu Bara",1991-07-01T00:00:00,021-633-30-36,www.raintbk.com
PT. Sinartama Gunita,KOPI,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,corporate.secretary@mitraenergipersada.com ,(021) 794 5837,0,,Energi dan jasa serta penjualan gas bumi melalui anak perusahaan,,PT Mitra Energi Persada Tbk,-,01.364.527.0-054.000 ,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2015-05-04T00:00:00,(021) 794 5838,http://new.mitraenergipersada.com/ 
PT. Raya Saham Registra,LEAD,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,corporate@logindo.com  ,021-6471 3220 ,0,,Bergerak dalam bidang pelayaran dengan fokus pada kapal penunjang kegiatan angkutan lepas pantai bagi industri minyak dan gas bumi.,,PT Logindo Samudramakmur Tbk.,S-277PKP/WPJ.07/KP.0803/2018,01.738.690.5-054.000,UTAMA,Energi,"Minyak, Gas, & Batu Bara",2013-12-11T00:00:00,021-6471 3088  ,www.logindo.com  
PT. Datindo Entrycom,MBAP,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@mitrabaraadiperdana.co.id,+6221 63864062,0,,Pertambangan Batubara,,PT Mitrabara Adiperdana Tbk,,01.589.137.7-091.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2014-07-10T00:00:00,+6221 63864061,0
PT. Datindo Entrycom,MBSS,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corporate.secretary@mbss.co.id,(021) 57944768,0,,Pelayaran,,Mitrabahtera Segara Sejati Tbk,-,01.641.151.4-054.000 ,Utama,Energi,"Minyak, Gas & Batu Bara",2011-04-06T00:00:00,(021) 57944766,www.mbss.co.id
PT. Raya Saham Registra,MCOL,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corporate.secretary@mandiricoal.co.id,(021) 29333191,0,,Pertambangan Batubara dan Jasa Pertambangan Melalui Entitas Anak,,PT Prima Andalan Mandiri Tbk,,02.415.462.7-036.000,Utama,Energi,"Minyak, Gas & Batu Bara",2021-09-07T00:00:00,(021) 29333189,www.mandiricoal.co.id
,MEDC,False,False,True,True,False,Minyak & Gas,Produksi & Penyulingan Minyak & Gas,corporate.secretary@medcoenergi.com,(021) 2995-3001,0,,Crude Petroleum and Natural Gas Prod.,,PT Medco Energi Internasional Tbk,,	01.002.095.6-081.000,Utama,Energi,"Minyak, Gas & Batu Bara",1994-10-12T00:00:00,(021) 2995-3000,www.medcoenergi.com 
PT. Sinartama Gunita,MITI,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,-,(021) 29079559,0,,Kontraktor penambangan,,Mitra Investindo Tbk,-,-,Pengembangan,Energi,"Minyak, Gas & Batu Bara",1997-07-16T00:00:00,(021) 29079558,-
PT. Ficomindo Buana Registrar,MTFN,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,legal@capitalinc-investment.com,021 - 2793 2002,0,,Investasi,,Capitalinc Investment Tbk,,01.367.131.8-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",1990-04-16T00:00:00,021 - 2751 7000,www.capitalinc-investment.com
PT. Adimitra Jasa Korpora,MYOH,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara", admin@samindoresources.com,(62-21) 5257508,0,,Jasa IT dan Internet Provider,,Samindo Resources Tbk,,01.949.387.3.054.000,Utama,Energi,"Minyak, Gas & Batu Bara",2000-07-27T00:00:00,(62-21) 29037723,www.samindoresources.com
PT. Datindo Entrycom,PGAS,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,PGN.InvestorRelation@pertamina.com,021-6333080,0,,Distribusi dan Transmisi Gas Bumi,,PT Perusahaan Gas Negara Tbk.,1.000.051.1-051,01.000.051.1-051.000,Utama,Energi,"Minyak, Gas & Batu Bara",2003-12-15T00:00:00,021-6334838,www.pgn.co.id
PT. Raya Saham Registra,PKPK,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",corsec@pkpk-tbk.co.id,-,0,,Konstruksi,,Perdana Karya Perkasa Tbk,-,01.217.473.6-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2007-07-11T00:00:00,021-29181077,www.pkpk-tbk.co.id/
PT. Datindo Entrycom,PSSI,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corsec@ptpss.co.id,+62 21 80600801,0,,Jasa Angkutan Laut,,PT Pelita Samudera Shipping Tbk,,02.596.644.1-062.000,Utama,Energi,"Minyak, Gas & Batu Bara",2017-12-05T00:00:00,+62 21 80600800 ,http://www.ptpss.co.id
PT. Datindo Entrycom,PTBA,False,False,False,True,False,Batu Bara,Produksi Batu Bara,corsec@bukitasam.co.id,021 - 5254002,0,,Pertambangan Batubara(Coal Mining),,Bukit Asam Tbk,-,01.000.011.5-051.000,Utama,Energi,"Minyak, Gas & Batu Bara",2002-12-23T00:00:00,(021) 5254014,www.ptba.co.id
PT. Sinartama Gunita,PTIS,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,straits@indosat.net.id,021-65311265,0,,Jasa kelautan yang terintegrasi dan pelayanan dukungan logistik,,Indo Straits Tbk,-,01.061.528.4-059.000,Utama,Energi,"Minyak, Gas & Batu Bara",2011-07-12T00:00:00,021-65311285,www.indostraits.co.id
PT. Datindo Entrycom,PTRO,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",corporate.secretary@petrosea.com,021-29770988,0,,Jasa Konstruksi,,Petrosea Tbk,0,01.001.703.6-091.000,Utama,Energi,"Minyak, Gas & Batu Bara",1990-05-21T00:00:00,021-29770999,www.petrosea.com
PT. Ficomindo Buana Registrar,RAJA,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,corsec@raja.co.id,021 2357 9803,0,,Jasa Konstruksi/Penyewaan,,Rukun Raharja Tbk,0,01.581.976.6-054.000,Utama,Energi,"Minyak, Gas & Batu Bara",2006-04-19T00:00:00,021 2929 1053,www.raja.co.id
PT. Raya Saham Registra,RIGS,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,rtacc@rigtenders.co.id,-,0,,Transportation,,Rig Tenders Tbk,,01.002.171.5-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",1990-03-05T00:00:00,021-2527628; 021-2527402,www.rigtenders.co.id
PT. Adimitra Jasa Korpora,RMKE,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,rmk@ptrmk.com,(021) 582 2555,0,,Bergerak dalam bidang pertambangan batubara dan aktivitas perusahaan holding,,PT RMK Energy Tbk,,21.103.657.9-086.000,Utama,Energi,"Minyak, Gas & Batu Bara",2021-12-07T00:00:00,(021) 582 2555,www.rmkenergy.com
PT. Datindo Entrycom,RUIS,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",corsec@radiant.co.id; mona.nazaruddin@radiant.co.id,7191002,0,,Kontraktor penambangan,,Radiant Utama Interinsco Tbk,0,01.371.814.3-081.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2006-07-12T00:00:00,7191020, www.radiant.co.id
PT. Adimitra Jasa Korpora,SEMA,False,False,False,True,False,Peralatan Energi Alternatif,Peralatan Energi Alternatif,nfo@semacom-integrated.com,+62 251 861 5874,0,,"Bergerak dalam kegiatan usaha Produksi Panel listrik, Perakitan Baterai Listrik dan Energi Terbarukan",,PT Semacom Integrated Tbk,,21.137.319.6-411.000,Pengembangan,Energi,Energi Alternatif,2022-01-10T00:00:00,+62 251 8615872,https://semacom.co.id/dewan-komisaris/
PT. Adimitra Jasa Korpora,SGER,False,False,False,True,False,Batu Bara,Distribusi Batu Bara,corsec@sumberglobalenergy.com,021-2500243,0,,"Perdagangan Besar Bahan Bakar Padat, Cair, Gas, Energi Terbaru dan Terbarukan serta Pertambangan Logam dan Mineral Tanah Jarang (Rare Earth) di Perusahaan Anak",,PT Sumber Global Energy Tbk.,,02.795.370.2-081.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2020-08-10T00:00:00,021-2500120,www.sumberglobalenergy.co.id
PT. Datindo Entrycom,SHIP,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,corpsec@sillomp.com,(62-21)3867521,0,,Usaha Pelayaran,,PT Sillo Maritime Perdana Tbk,,01.342.992.3-081.000,Utama,Energi,"Minyak, Gas & Batu Bara",2016-06-16T00:00:00,(62-21)3863861,www.sillomaritime.com
PT. Sharestar Indonesia,SICO,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",corpsec@sinerco.co.id,02127878090,0,,Perseroan bergerak dalam bidang usahaJasa Penyewaan Alat-Alat UntukMonetisasi Minyak dan Gas Suar Bakar dengan Menggunakan Teknologi Kompresiuntuk Penurunan Emisi Gas Rumah Kaca,,PT Sigma Energy Compressindo Tbk,,02.257.516.5-014.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2022-04-08T00:00:00,02127878099,www.sinerco.co.id
PT. Adimitra Jasa Korpora,SMMT,False,False,False,True,False,Batu Bara,Produksi Batu Bara,contact@go-eagle.co.id,021 - 5761817,0,,Pertambangan Batubara,,GOLDEN EAGLE ENERGY Tbk,-,01.361.266.8-054.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",1997-12-01T00:00:00,021 - 5761815,www.go-eagle.co.id
PT. Ficomindo Buana Registrar,SMRU,False,False,False,True,False,"Pendukung Minyak, Gas & Batu Bara","Jasa & Perlengkapan Minyak, Gas & Batu Bara",info@smrutama.com,021-65310823,0,,Pertambangan Batu Mangan melalui anak perusahaan,,SMR Utama Tbk,-,03.052.285.8-048.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2011-10-10T00:00:00,021-65310822,www.smrutama.com
PT. Raya Saham Registra,SOCI,False,False,False,True,False,Minyak & Gas,Penyimpanan & Distribusi Minyak & Gas,tidak berubah,+62 21-8086-1001,0,,"Perdagangan, jasa, pengangkutan, perindustrian, pembangunan, percetakan, pertanian dan perbengkelan",,PT Soechi Lines Tbk. ,-,02.993.491.6-018.000,Utama,Energi,"Minyak, Gas & Batu Bara",2014-12-03T00:00:00,+62 21-8086-1000,tidak berubah
PT. Adimitra Jasa Korpora,SUGI,False,False,False,True,False,Minyak & Gas,Produksi & Penyulingan Minyak & Gas,handhi.saputro@sugihenergy.com,021-27708802,0,,Pertambangan,,Sugih Energy Tbk,,01.352.188.5-043.000,PENGEMBANGAN,Energi,"Minyak, Gas, & Batu Bara",2002-06-19T00:00:00,021-57948877,www.sugihenergy.com
PT. Sinartama Gunita,SURE,False,False,False,True,False,Minyak & Gas,Produksi & Penyulingan Minyak & Gas,secretary@superenergi.com;,021 29035297,0,,"Perdagangan Minyak, Gas Bumi dan Bidang Investasi",,PT Super Energy Tbk.,,03.138.794.4-012.000,Pengembangan,Energi,"Minyak, Gas & Batu Bara",2018-10-05T00:00:00,021 29035295,superenergi.com 
